node,triangles,clustering_coeff
Trường Đại học Công nghệ,3765,0.000301
sinh viên,1998,0.000973
Đại học Quốc gia Hà Nội,1492,0.000494
Nhà trường,1188,0.000584
Sinh viên,1148,0.000392
ĐHQGHN,956,0.001227
Trường ĐHCN,697,0.002091
Phòng Đào tạo,626,0.001424
Tuyết Nga,561,0.001992
Trường ĐH Công nghệ,546,0.002133
người học,503,0.002004
học viên,356,0.007679
giảng viên,348,0.007266
nghiên cứu sinh,285,0.0084
học bổng,268,0.009503
Việt Nam,264,0.001445
Nhật Bản,248,0.004303
NCS,243,0.011508
Học viên,233,0.005093
nghiên cứu,230,0.012036
ICMAEE 2024,224,0.034172
học phí,222,0.013935
bài viết,218,0.003159
học viên cao học,215,0.011849
Công nghệ thông tin,203,0.004946
Tin Sinh Viên,202,0.008947
Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội,198,0.001006
Khu vực cầu đi bộ Mai Dịch,197,0.02903
Bài viết,196,0.002506
Kỹ thuật Robot,195,0.011971
Người học,184,0.00107
Khoa học máy tính,182,0.008137
năm 2024,182,0.012974
Hệ thống tự động,177,0.062105
nghiên cứu khoa học,173,0.01062
Hội đồng Giáo sư cơ sở,172,0.0202
chương trình đào tạo,171,0.004053
Hội thảo quốc tế ICMAEE 2024,170,0.025934
HVCH,168,0.047059
Chương trình đào tạo,159,0.003794
Môi trường,157,0.052281
Tin Tổng Hợp,156,0.016745
Trật tự an toàn giao thông,153,0.042857
Trường,152,0.001379
Khoa,151,0.005939
doanh nghiệp,150,0.00652
Vệ sinh môi trường,150,0.052632
trật tự an toàn giao thông,146,0.068065
đào tạo,145,0.018123
"Phối hợp tuyên truyền, vận động",144,0.216216
Kỹ thuật Cơ Điện tử,141,0.091558
Giám đốc Đại học Quốc gia Hà Nội,139,0.0104
vệ sinh môi trường,138,0.07541
khu vực cầu đi bộ Mai Dịch,138,0.038655
GS.TSKH Nguyễn Đình Đức,136,0.0043
trật tự công cộng,136,0.088312
SV,136,0.028035
trật tự đô thị,135,0.09434
Trật tự công cộng,134,0.053924
Trật tự đô thị,133,0.055072
sinh viên tốt nghiệp sớm,132,0.072131
Phòng Công tác sinh viên,123,0.007386
nhóm nghiên cứu,122,0.001778
Thông tư 23/2014/TT-BGDĐT,118,0.026996
cán bộ,117,0.013532
Khoa Công nghệ thông tin,117,0.005435
học kỳ II,117,0.023168
Bài viết liên quan,114,0.011072
Tin tuyển sinh,114,0.027839
vật liệu composite ba pha,114,0.060286
UET-News,113,0.016942
UET,112,0.00429
GS.TS. Chử Đức Trình,107,0.008412
học bổng khuyến khích học tập,107,0.018179
Khoa Công nghệ Thông tin,106,0.014601
Chương trình học bổng Toshiba,104,0.037477
INT1003,101,0.038432
GS,99,0.074661
đợt tháng 6 năm 2024,95,0.066387
Tư vấn tuyển sinh,93,0.044712
nhà trường,91,0.006261
Hiệu trưởng Trường Đại học Công nghệ,91,0.01464
Trường Đại học Công nghệ – ĐHQGHN,90,0.003138
hội thảo,88,0.010659
sinh viên tốt nghiệp,88,0.01523
Bởi Tuyết Nga,87,0.084058
Nghiên cứu sinh,87,0.001737
Hội đồng Giáo sư,86,0.073129
đơn vị đào tạo,85,0.005583
năm học 2023-2024,85,0.019037
tháng 6 năm 2024,83,0.087738
PGS,82,0.079227
PGS.TS. Nguyễn Việt Hà,80,0.014652
Kết quả điểm rèn luyện học kỳ II năm học 2023-2024,80,0.074006
xét tuyển thẳng,79,0.03683
Hiệu trưởng Nguyễn Việt Hà,79,0.00485
2024,77,0.033802
công nghệ,77,0.010263
Quyết định số 3568/QĐ-ĐHQGHN,77,0.045003
Điểm rèn luyện toàn khóa,77,0.048246
Hà Nội,76,0.003016
Nghiên cứu dao động phi tuyến,76,0.051178
Học bổng khuyến khích học tập,76,0.014468
Kỹ thuật máy tính,75,0.019592
Lịch thi,75,0.045372
