node,betweenness
Trường Đại học Công nghệ,0.0166387
sinh viên,0.01196768
ĐHQGHN,0.00677674
Nhà trường,0.00578387
Sinh viên,0.00498707
Đại học Quốc gia Hà Nội,0.00458844
Trường ĐH Công nghệ,0.00308037
Trường ĐHCN,0.00248501
Việt Nam,0.00236885
Tuyết Nga,0.00225534
học bổng,0.00202037
Phòng Đào tạo,0.0020029
Công nghệ thông tin,0.00172961
Chương trình đào tạo,0.0017222
người học,0.00156147
giảng viên,0.00150268
UET,0.0013527
Nhật Bản,0.00120862
Bài viết,0.00117757
Trường,0.00115918
nhóm nghiên cứu,0.0010771
chương trình đào tạo,0.00107583
bài viết,0.00100893
Thí sinh,0.00098411
ngành Khoa học máy tính,0.00097909
Khoa học máy tính,0.00093441
GS.TSKH Nguyễn Đình Đức,0.00092325
Trường Đại học Công nghệ – ĐHQGHN,0.00085534
GS.TS. Chử Đức Trình,0.00077762
Khoa Công nghệ thông tin,0.00075534
nghiên cứu,0.00071579
Tin Sinh Viên,0.00070449
nghiên cứu sinh,0.00069963
sinh viên năm cuối,0.00069529
Hội nghị,0.00069243
Người học,0.00068534
Trường Đại học Công nghệ – Đại học Quốc gia Hà Nội,0.00067921
Bài viết liên quan,0.00065119
hội thảo,0.00063533
Khoa Điện tử viễn thông,0.00062851
học phí,0.00061333
đề tài,0.00059775
đơn vị đào tạo,0.00059166
"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội",0.00058828
Khoa Công nghệ Thông tin,0.00056683
học phần,0.00056028
thông báo,0.00055907
Hệ thống thông tin,0.00054046
nhà trường,0.00053815
nhà khoa học,0.00053703
năm học 2018-2019,0.00053672
Giáo sư Nguyễn Đình Đức,0.00053499
Ứng viên,0.00052506
Khối kiến thức chung,0.0005235
học kỳ II,0.00051988
Chương trình học bổng Toshiba,0.00051564
sản phẩm,0.00049958
Phòng Công tác sinh viên,0.00049783
năm 2022,0.00047822
học viên,0.00047255
Các học phần bắt buộc,0.00046225
Tư vấn tuyển sinh,0.00045142
Hội đồng,0.00044224
Trường ĐHNN,0.00043325
NCS,0.0004234
Bộ Giáo dục và Đào tạo,0.0004201
Chương trình đào tạo ngành An toàn thông tin,0.00041809
FIMO,0.0004161
Cố vấn học tập,0.00041594
Trường Đại học Công nghệ (ĐHCN),0.00041244
người dùng,0.00041058
hồ sơ,0.00040388
giải Nhất,0.0003996
thiết bị,0.00039865
Thủ tướng Chính phủ,0.00039586
Meiko,0.00039222
Khung chương trình đào tạo,0.00039148
Chương trình trao đổi sinh viên,0.00039028
Thạc sĩ,0.00038081
thời khóa biểu,0.00037851
Mạng máy tính,0.00037416
Chương trình đào tạo ngành Cơ kỹ thuật,0.00037413
PGS.TS. Nguyễn Phương Thái,0.00037398
Phó Hiệu trưởng,0.00037392
Toán học,0.00037135
ngoại ngữ,0.00036923
phương thức xét tuyển,0.0003678
"Trường Đại học Công nghệ, ĐHQGHN",0.0003659
phẩm chất đạo đức cá nhân,0.00036435
bài viết liên quan,0.00036094
Ngành Vật lý Kỹ thuật,0.00036008
Chương trình đào tạo chuẩn,0.00035852
đề tài nghiên cứu,0.00035851
chương trình,0.00035363
sinh viên Trường Đại học Công nghệ,0.00035317
CTĐT,0.00035136
UET-News,0.00035025
máy tính,0.00035025
Toshiba,0.00035016
lễ khai mạc,0.00034951
Lễ trao học bổng Annex,0.00034729
Trần Duy Hưng,0.00034719
hạnh kiểm 3 năm học THPT đạt loại Tốt,0.00034705
lớp học phần,0.00034689
kỹ sư Công nghệ thông tin,0.00034582
các cơ sở giáo dục đại học,0.00034564
PGS.TS. Lê Anh Cường,0.00034522
điều kiện xét tuyển thẳng,0.00034512
Mạng máy tính và truyền thông dữ liệu,0.0003439
Khóa QH-2019-I/CQ,0.00034352
Viễn thông Ninh Bình,0.00034329
PGS.TS. Nguyễn Linh Trung,0.00034206
Kỹ thuật Robot,0.00034152
Học kỳ II năm học 2018-2019,0.00034143
thu học phí,0.00034102
Lễ bảo vệ Khóa luận tốt nghiệp hệ chính quy năm 2018,0.0003399
Thủy khí động lực ứng dụng,0.00033946
Quy định về việc xét tuyển người nước ngoài vào học tại ĐHQGHN,0.00033935
nộp học phí,0.00033909
SV K64,0.00033843
nhóm ngành,0.00033815
Robot,0.00033776
Khung năng lực ngoại ngữ 6 bậc,0.00033755
